/ceph/home/student.aau.dk/kl15rg/MLOps/train.py:130: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():  # Her bruges AMP
Epoch [1/10], Train Loss: 1.4143
Epoch [1/10], Validation Loss: 1.4194
Best model saved with Validation Loss: 1.4194
Epoch [2/10], Train Loss: 1.2813
Epoch [2/10], Validation Loss: 1.3757
Best model saved with Validation Loss: 1.3757
Epoch [3/10], Train Loss: 1.2178
Epoch [3/10], Validation Loss: 1.4311
Epoch [4/10], Train Loss: 1.1333
Epoch [4/10], Validation Loss: 1.5590
Epoch [5/10], Train Loss: 1.0286
Epoch [5/10], Validation Loss: 1.7760
Epoch [6/10], Train Loss: 0.9144
Epoch [6/10], Validation Loss: 1.8757
Epoch [7/10], Train Loss: 0.8611
Epoch [7/10], Validation Loss: 1.7143
Epoch [8/10], Train Loss: 0.7650
Epoch [8/10], Validation Loss: 1.8603
Epoch [9/10], Train Loss: 0.6546
Epoch [9/10], Validation Loss: 2.0336
Epoch [10/10], Train Loss: 0.5420
Epoch [10/10], Validation Loss: 2.5662
